episode,length,total_reward,avg_q,exploration
0,2204,-140.93401160599058,0.045599002,0.9950248756218907
1,2489,-87.5734488623903,0.25104302,0.990074503106359
2,1482,-87.39274599395294,0.014643768,0.98514875930981
3,1102,-91.71250922837874,0.10414036,0.9802475217013037
4,1425,-100.77064361265087,0.22052324,0.9753706683595063
5,2299,-164.48467595440394,0.55708176,0.970518077969658
6,1425,-177.58734972913788,0.43305746,0.9656896298205554
7,2090,-384.14559549818847,0.4523309,0.9608852038015477
8,1368,-100.25287709776283,0.45253587,0.9561046803995501
9,1805,-234.53541398619473,0.45558327,0.9513479406960699
10,1976,-146.27775339133075,0.9079782,0.9466148663642487
11,1387,-74.64351593146773,1.3306081,0.9419053396659193
12,1881,-442.2563263249454,0.965682,0.937219243448676
13,1368,-279.44967700873707,1.1349726,0.9325564611429613
14,1159,-104.0006890057377,1.1112444,0.9279168767591656
15,2166,-341.0541498051226,1.1837614,0.9233003748847419
16,1729,-84.46466591789066,0.9450388,0.9187068406813353
17,1919,-126.06702046429888,1.2049729,0.9141361598819259
18,1387,-85.90239407194039,1.0464127,0.909588218787986
19,1824,-325.9875376627924,1.0319251,0.9050629042666528
20,1957,-419.68022700246473,0.7778262,0.9005601037479133
21,1634,-302.63649398683026,1.065111,0.8960797052218044
22,2090,-134.7673548814394,1.5341651,0.8916215972356263
23,1254,-71.0132690357207,1.5681993,0.8871856688911706
24,2945,-128.29486881776296,1.4546779,0.8827718098419609
25,1539,-339.30018644713755,1.4366953,0.8783799102905084
26,1805,-138.9545718860843,1.546581,0.8740098609855806
27,2964,-129.17762778271754,1.5840666,0.8696615532194834
28,1368,-95.88507631972597,1.5522541,0.8653348788253566
29,1824,-173.81806994909377,1.3454607,0.8610297301744844
30,1406,-112.39505827829804,1.2687824,0.8567460001736164
31,2014,-110.4978658028207,1.7380192,0.8524835822623049
32,2033,-75.38633721013308,2.3568056,0.8482423704102537
33,1615,-292.8507597504122,1.7227129,0.8440222591146804
34,1311,-71.95097859088163,2.1349053,0.839823143397692
35,1311,-115.57215046205621,2.0846155,0.8356449188036738
36,1729,-320.819840366256,2.359261,0.8314874813966904
37,2147,-54.92348451774961,2.1644084,0.827350727757901
38,2280,-172.37598231631696,2.4083743,0.8232345549829861
39,1311,-106.82918311243954,1.9830577,0.8191388606795883
40,2299,-75.40517675761127,2.2749596,0.8150635429647646
41,2128,-109.32340917338433,2.1724288,0.8110085004624524
42,2907,-36.0624756071074,3.5282922,0.8069736323009478
43,1919,-174.0619991537659,2.8834338,0.8029588381103959
44,2109,-103.58579765491282,2.493219,0.7989640180202945
45,1881,-64.37829176541925,2.6639924,0.7949890726570096
46,2565,-184.28138690807083,2.555069,0.7910339031413032
47,2546,-156.23285180215393,2.60128,0.7870984110858739
48,1995,-148.92506633179153,2.4432142,0.7831824985929094
49,2109,-84.06942091671603,2.9351337,0.7792860682516513
50,2508,-67.12826203915998,3.1318803,0.7754090231359715
51,2166,-219.97907038579172,3.0088062,0.7715512668019617
52,1387,-129.6957807605465,3.3896866,0.7677127032855341
53,2432,-182.64044753685653,3.6417,0.763893237100034
54,2755,4.062261759470303,3.648301,0.7600927732338647
55,2489,-71.86398972488499,3.9191825,0.7563112171481242
56,1805,-290.97151084103103,3.3807392,0.752548474774253
57,2584,-106.33529085382979,3.663154,0.7488044525116946
58,3021,-73.01887360834661,4.139801,0.7450790572255668
59,1900,-227.28705660830633,4.4426155,0.7413721962443451
60,2033,-40.601962581622104,4.4657307,0.7376837773575574
61,1577,-108.9358475615997,4.2718487,0.73401370881349
62,2223,-41.70782771443112,4.770095,0.7303618993169055
63,2128,-123.5279835389223,4.695186,0.7267282580267718
64,1653,-134.28379849516242,4.004487,0.7231126945540018
65,1311,-90.69322464829133,4.7000265,0.719515118959206
66,2565,-64.80790644155148,4.5090666,0.7159354417504538
67,2888,-84.06452335997785,4.3768454,0.7123735738810486
68,2470,-85.89553724447592,5.8965645,0.7088294267473121
69,2451,-275.24008774199655,6.1618447,0.7053029121863803
70,1900,-40.13866268667581,5.484151,0.7017939424740103
71,2394,12.273284415898772,5.66256,0.6983024303223984
72,1976,-179.10572943546686,5.7778635,0.6948282888780084
73,2812,-213.08182735875363,5.169036,0.6913714317194114
74,2432,-44.215786794540314,5.5234,0.6879317728551358
75,2888,-291.2991326849797,6.764881,0.6845092267215283
76,2128,-26.30863900367231,6.6567373,0.6811037081806252
77,3002,-22.95879973260959,6.7844515,0.6777151325180351
78,2698,-84.74270931601734,6.590213,0.674343415440831
79,1710,-32.45412534048563,7.3316674,0.6709884730754538
80,1672,-53.81406776670862,7.2271476,0.6676502219656257
81,2337,-43.11153259937856,6.696817,0.6643285790702744
82,2584,-72.06968689957124,6.2748685,0.6610234617614672
83,2223,-181.7945699846082,6.784995,0.6577347878223555
84,2888,-74.35750690078218,7.634458,0.6544624754451299
85,2774,-30.808336206980528,7.7404375,0.651206443228985
86,3192,-20.190808196837736,7.881695,0.6479666101780946
87,3097,-61.3062503631092,7.630721,0.6447428956995968
88,1976,-67.6289143345711,7.7126284,0.6415352196015889
89,3325,7.7909262323724136,7.2719865,0.6383435020911333
90,1957,-26.67772889446985,7.6382217,0.6351676637722721
91,1501,-66.10435320093406,8.651792,0.6320076256440519
92,2907,2.0747009075043934,8.402024,0.6288633090985591
93,2698,-0.5149797148436903,9.110771,0.6257346359189644
94,2679,11.842409352448001,9.110884,0.6226215282775766
95,3382,-90.4381381425141,8.906392,0.6195239087339071
96,2204,-103.97517127735375,9.099394,0.6164417002327434
97,2299,-54.37664137340212,8.954737,0.6133748261022323
98,2964,-32.660436142239135,10.3874,0.6103232100519724
99,2280,-74.25690173348528,9.8547535,0.6072867761711169
100,1311,-71.30237126240547,11.20533,0.6042654489264846
101,4826,-68.21238839620415,10.046123,0.6012591531606812
102,2508,-314.75771654321846,10.095777,0.5982678140902301
103,4465,-24.640578410199765,10.250967,0.5952913573037116
104,1273,-56.42535265395365,10.027896,0.5923297087599121
105,1615,-33.648587175042735,10.272249,0.5893827947859822
106,3496,-17.732091273379837,11.070427,0.5864505420756042
107,2356,-57.661459557325415,11.260141,0.5835328776871684
108,2869,-176.9267586853225,11.3414135,0.5806297290419588
109,3477,-0.7572652258789105,11.400282,0.577741023922347
110,19000,36.68480480025606,12.00782,0.5748666904699972
111,2223,-30.256694658344827,11.912328,0.5720066571840768
112,3515,-64.02055013969091,12.460176,0.5691608529194795
113,2907,-51.6962977974954,13.240634,0.5663292068850543
114,1691,-33.46620641461054,13.0045595,0.5635116486418451
115,2052,13.189170894888832,12.862045,0.5607081081013385
116,3059,-51.710456621046795,13.518689,0.55791851552372
117,1596,-17.83229253123079,14.044278,0.5551428015161394
118,2945,-31.154053355500736,13.705698,0.5523808970309845
119,2223,1.074469593949999,13.559057,0.5496327333641637
120,2584,-14.640736343469058,13.491588,0.5468982421533968
121,3705,-73.05767982829983,14.2300005,0.5441773553765142
122,2793,9.061185399456974,14.051099,0.5414700053497654
123,5719,-9.22241859644241,14.456688,0.5387761247261348
124,1995,-31.09622066468215,14.544731,0.5360956464936665
125,19000,41.97636643926306,15.092621,0.5334285039737976
126,2147,-38.50286518880621,14.767862,0.5307746308196991
127,3819,-46.657635221562686,16.372013,0.5281339610146261
128,2375,-14.24855085473304,15.884409,0.5255064288702748
129,2584,-44.98089750380019,15.135956,0.5228919690251491
130,3515,-145.51861717925357,15.575951,0.5202905164429344
131,4807,-3.9223333540613368,15.769533,0.5177020064108802
132,3249,-95.24370963270843,15.260757,0.5151263745381892
133,2660,-44.063432168966244,16.354576,0.5125635567544172
134,5738,-62.580194580168495,16.617262,0.5100134893078779
135,2147,-51.65897842405009,16.11029,0.5074761087640577
136,6023,-52.94006350472894,16.268682,0.5049513520040375
137,3363,-6.0108439634636,15.665899,0.5024391562229229
138,19000,-67.24661616712635,16.928349,0.49993945892828157
139,6612,-17.38309583688148,17.560812,0.4974521979385887
140,3230,34.094393539991046,17.480778,0.49497731138168033
141,2299,-99.16383388581518,17.262186,0.4925147376932143
142,2527,-60.03986975876866,16.936972,0.49006441561513864
143,2014,-29.95408841975086,16.77034,0.48762628419416787
144,19000,35.98785003406837,17.578419,0.4852002827802666
145,2052,-49.29824943655551,18.052334,0.48278635102514095
146,12597,-95.8081344942998,18.30864,0.4803844288807373
147,3059,-10.183072547496295,18.07597,0.4779944565977486
148,2717,-45.300490564252016,18.445665,0.475616374724128
149,19000,41.42022827548681,17.961857,0.47325012410361
150,5510,-9.055701638160897,18.659534,0.4708956458742389
151,1862,-37.899750544964355,18.31992,0.4685528814669044
152,19000,13.22927006916649,19.121088,0.46622177260388503
153,4332,-13.480908642914969,19.718515,0.4639022612973981
154,1805,3.954277695831408,20.07833,0.46159428984815737
155,6954,-45.370114199148055,18.93426,0.45929780084393773
156,6973,-44.99633637799539,19.162958,0.45701273715814705
157,1615,-16.539444491224486,19.750935,0.4547390419484051
158,1767,-9.134476385208288,19.513716,0.4524766586551295
159,2128,-3.832140799616468,18.777857,0.4502255310001289
160,19000,19.68466837936312,19.813068,0.44798560298520296
161,3439,-12.590536907696006,19.381186,0.44575681889074925
162,5776,-3.4612380102445,19.880627,0.4435391232743774
163,2717,-60.02723794017089,20.427248,0.44133246096952977
164,19000,64.79889841199214,20.10313,0.43913677708410925
165,2546,-9.430470478707903,19.574146,0.43695201699911373
166,19000,-11.425403658673869,19.621054,0.4347781263672774
167,2489,13.605231675144708,19.525852,0.4326150511117189
168,3686,-3.2826172833415797,19.488287,0.43046273742459595
169,19000,-15.889270826391442,20.632895,0.42832113176576714
170,2204,-25.514919761091022,20.95439,0.4261901808614599
171,3287,-0.9517091946242431,20.579248,0.4240698317029452
172,2565,-47.802075607962195,20.274109,0.42196003154521916
173,2869,21.68226607003649,20.835796,0.41986072790569073
174,3306,-17.118049000774022,21.773405,0.4177718685628764
175,19000,12.406096375409037,21.065342,0.4156934015551009
176,3420,-9.630698658056303,19.884863,0.41362527517920494
177,1425,-27.136209300715578,20.969902,0.4115674379892587
178,2470,-34.75765335152522,21.059956,0.40951983879528236
179,1501,-50.70615894217758,21.132181,0.40748242666197254
180,19000,38.13426210286966,20.423914,0.4054551509074354
181,19000,1.6829541249715718,20.908396,0.4034379611019258
182,1919,-29.536685805898202,21.484657,0.4014308070665929
183,18696,-75.78296816399339,21.862595,0.39943363887223177
184,3078,25.299037493489607,21.416656,0.3974464068380416
185,2014,-39.684484579315196,21.944195,0.3954690615303897
186,19000,10.664955989221946,22.814627,0.3935015537615818
187,1938,4.1066812425743535,22.204502,0.3915438345886387
188,2166,18.672225461754863,22.249615,0.3895958553120783
189,1729,-66.42314343278423,22.860237,0.3876575674747048
190,19000,-9.962825442814783,24.23383,0.38572892286040283
191,19000,6.899025922924904,23.931812,0.38380987349293816
192,19000,89.43815002885046,23.581745,0.38190037163476437
193,19000,47.16813734772609,26.24743,0.38000036978583523
194,1843,-44.01180909349148,25.445652,0.37810982068242316
195,19000,-15.745561953166339,26.294556,0.3762286772959435
196,19000,57.10678956234252,26.945383,0.37435689283178464
197,19000,-34.78830939240967,28.483334,0.372494420728144
198,1786,-27.098469522418526,26.966467,0.37064121465486966
199,1938,-21.33331097215921,27.464823,0.3687972285123082
200,19000,2.3851920103980535,27.657873,0.3669624164301574
201,19000,-0.8256006901594237,28.766546,0.36513673276632586
202,19000,-5.471374285555524,29.316162,0.3633201321057969
203,2204,-0.9196764257136181,30.206585,0.36151256925949943
204,1938,39.525040669134,29.462458,0.35971399926318354
205,1786,-1.6161102696255938,30.010391,0.35792437737630206
206,19000,-9.658149348484862,30.489038,0.3561436590808976
207,1976,-43.288624501429254,29.419239,0.3543718000804952
208,1425,-1.8758591177896875,30.27275,0.35260875629900024
209,19000,-38.590370250840735,31.02039,0.3508544838796023
210,2147,-39.469717938184004,30.850567,0.3491089391836839
211,2375,8.747642043866534,31.330463,0.34737207878973525
212,1748,-10.53287189950423,31.635355,0.34564385949227394
213,2508,-20.943208680501314,31.667011,0.3439242383007701
214,19000,16.410977257738928,32.33146,0.3422131724385773
215,2223,19.216989787560095,31.710743,0.340510619341868
216,2147,-36.92366714098509,33.325478,0.33881653665857514
217,1482,25.402371274940307,33.843475,0.3371308822473385
218,19000,32.42760716836172,35.1969,0.33545361417645625
219,19000,-84.46677202242506,36.14432,0.33378469072284206
220,3629,-128.69851920121164,34.985527,0.3321240703709872
221,1919,-40.480170885394614,35.35851,0.3304717118119276
222,2527,-8.707277070905633,34.972424,0.3288275739422165
223,2318,-85.46301816671803,34.368237,0.327191615862902
224,19000,30.837531126699844,36.37542,0.3255637968785095
225,19000,36.424420394142174,37.009575,0.3239440764960294
226,1254,-38.828882584922155,36.012703,0.3223324144239099
227,19000,40.923346344039324,37.283226,0.3207287705710547
228,2394,20.266668267844764,37.01647,0.3191331050458256
229,1976,23.75504663212834,38.666542,0.31754537815505035
230,19000,0.582380354794445,39.746483,0.3159655504030352
231,2223,31.56373678966071,38.510437,0.3143935824905823
232,19000,36.672477291571,40.163845,0.31282943531401225
233,2033,7.4416971976019965,40.14672,0.31127306996419135
234,19000,0.038582475514741754,39.63813,0.30972444772556357
235,2109,-21.22583735789904,39.57054,0.3081835300751877
236,8550,-206.8766176140246,39.87318,0.3066502786817788
237,19000,1.9067091204725586,40.22421,0.30512465540475503
238,2166,-65.46806414374556,41.80871,0.3036066222932886
239,19000,-19.59394725125944,40.54431,0.30209614158536185
240,19000,0.6350456620670577,41.08771,0.30059317570682775
241,19000,-2.692137859855597,40.72933,0.2990976872704754
242,1710,18.65314237996445,41.16964,0.29760963907509996
243,2128,17.04967673768607,41.229053,0.2961289941045771
244,19000,32.719052623991786,42.58976,0.2946557155269424
245,19000,36.77336651182604,43.135338,0.2931897666934751
246,19000,10.0852137472561,45.036903,0.29173111113778616
247,19000,36.98068780242884,43.957813,0.29027971257491164
248,19000,-35.3251808438535,44.44698,0.28883553490040964
249,19000,24.556097776695225,45.980556,0.28739854218946237
250,19000,-15.157411553904035,46.33825,0.2859686986959825
251,6099,4.503819987608125,45.949486,0.28454596885172395
252,1881,-22.23643112487565,46.677574,0.283130317265397
253,2014,8.710507310473659,47.414726,0.2817217087217881
254,19000,31.68475435665999,47.365303,0.2803201081808837
255,19000,55.67256504851853,49.814445,0.27892548077699875
256,19000,85.16366289204434,46.809296,0.2775377918179092
257,19000,-5.441823656315551,49.74371,0.2761570067839893
258,19000,-17.42667518134932,49.326546,0.27478309132735257
259,19000,75.67202374328595,50.404533,0.2734160112709976
260,2318,1.726115873814507,50.524323,0.27205573260795785
261,19000,-3.4272953941537034,51.077686,0.2707022215004556
262,1976,-46.69312422888491,49.596973,0.26935544427906033
263,3553,7.079108467632182,52.160133,0.2680153674418511
264,1368,-2.14504670136769,53.132366,0.2666819576535832
265,19000,50.303787921567995,52.190746,0.26535518174485895
266,2280,-37.416522198668886,51.896095,0.2640350067113025
267,19000,-41.06328494513403,53.456627,0.26272139971273883
268,2945,25.177276564883158,52.09785,0.26141432807237697
269,1900,-70.10843275580697,53.314903,0.260113759275997
270,19000,13.094045436144574,50.775745,0.25881966097114134
271,19000,3.97077012981371,52.744347,0.2575320009663098
272,1938,-27.40582642039338,53.692238,0.256250747230159
273,19000,-15.718270604757578,53.71122,0.2549758678907055
274,19000,0.16396768342116835,52.877907,0.2537073312345328
275,19000,63.946871211823186,55.081383,0.2524451057060028
276,19000,-8.496506511691091,55.016735,0.2511891599064705
277,1368,-38.40225064585232,55.468494,0.24993946259350303
278,2356,39.76541082415534,55.88967,0.24869598268010254
279,2508,18.088608749249403,55.523926,0.2474586892339329
280,19000,78.42746847526746,54.50521,0.24622755147655018
281,2147,-44.09741840678173,55.379433,0.24500253878263703
282,19000,24.018960797064178,55.37393,0.24378362067924086
283,1254,-10.217585987503156,56.191124,0.2425707668450158
284,19000,-9.230008127561122,55.906708,0.24136394710946849
285,19000,26.116784141997254,56.474007,0.24016313145220747
286,19000,-34.92903679550621,56.815685,0.23896829000219652
287,19000,56.18231092648782,58.309277,0.23777939303701148
288,19000,11.244915443253328,57.641094,0.236596410982101
289,19000,-27.0371779087707,57.128044,0.23541931441005076
290,19000,13.94605674262187,58.92926,0.23424807403985154
291,19000,66.19118338826604,57.24456,0.2330826607361707
292,19000,-24.031761687201413,57.715992,0.23192304550862758
293,5377,294.2865562178415,57.694695,0.23076919951107225
294,19000,-12.629896256725326,57.83297,0.22962109404086795
295,19000,24.554732210730048,57.764088,0.2284787005381771
296,19000,-38.0161862283757,57.680046,0.22734199058525087
297,19000,-12.108895102869795,58.045876,0.22621093590572228
298,19000,-72.38328259185009,57.67756,0.2250855083639028
