episode,length,total_reward,avg_q,exploration
299,19000,-39.32893343305919,60.236794,0.2239656799640824
300,19000,-19.53964343498515,59.30958,0.22285142284983325
301,12122,221.1601604175205,59.938812,0.2217427093033167
302,19000,108.96725814888968,59.97051,0.22063951174459373
303,9690,251.2816155606887,59.675426,0.21954180273093907
304,16872,148.46769450984132,60.081978,0.2184495549561583
305,19000,-7.609876990630537,60.545483,0.2173627412499088
306,19000,93.58137150715099,59.99833,0.2162813345770237
307,18335,175.68743365835672,59.15072,0.21520530803683952
308,16872,243.2333283719781,58.6858,0.2141346348625269
309,19000,17.632387348362546,60.256187,0.2130692884204248
310,19000,114.10327522292727,58.611713,0.21200924220937795
311,19000,51.83793298195014,59.627827,0.21095446986007757
312,19000,-71.76397408192624,59.30487,0.20990494513440555
313,19000,65.44434022554498,60.982166,0.20886064192478165
314,2945,25.219771429540927,60.33677,0.2078215342535141
315,19000,1.2197819284513227,59.92567,0.20678759627215335
316,10659,206.98431363405345,59.871788,0.2057588022608491
317,19000,-83.34444656059566,60.45873,0.20473512662771057
318,19000,-102.76574437156864,58.98993,0.20371654390816973
319,19000,-115.6035136021119,60.265038,0.202703028764348
320,19000,68.36244336212025,61.091515,0.2016945559844259
321,17556,-184.6935840865948,62.27395,0.20069110048201586
322,19000,-9.685170410965652,61.099964,0.19969263729553818
323,19000,69.11777744920747,63.352276,0.19869914158760021
324,17936,213.06737902732058,62.288525,0.19771058864437835
325,19000,126.69089592982505,62.480232,0.19672695387500336
326,10925,242.95837668209407,64.2807,0.19574821281094865
327,10754,202.19760986658662,63.96163,0.19477434110542155
328,11666,184.5206440238441,64.16936,0.1938053145327578
329,16055,210.58904612315746,64.17289,0.19284110898781873
330,10678,220.77475344124008,64.64635,0.1918817004853918
331,13186,249.98662259826438,66.252365,0.19092706515959385
332,19000,-28.687797459701017,63.78493,0.18997717926327748
333,18335,192.05166052061236,64.88654,0.1890320191674403
334,19000,113.51916076524287,65.848404,0.18809156136063715
335,19000,146.22748353672932,65.954575,0.1871557824483952
336,18449,152.6852603037519,66.069725,0.18622465915263206
337,9481,198.78051463889847,65.95719,0.1852981683110767
338,13471,259.7664404573085,65.89964,0.18437628687669325
339,19000,43.50717140589934,65.69985,0.18345899191710774
340,19000,138.02218533527477,66.53241,0.18254626061403756
341,19000,3.0985758773128085,66.9135,0.18163807026272397
342,19000,141.86446700833403,67.188965,0.18073439827136714
343,15922,242.82186262053523,67.35552,0.17983522216056433
344,6004,306.3905523281828,67.18943,0.1789405195627506
345,17461,198.07625483514772,67.743614,0.17805026822164238
346,19000,126.23152101702526,67.723656,0.177164445991684
347,19000,60.00923095738331,67.469215,0.17628303083749652
348,14972,244.06487770804472,68.283554,0.17540600083332988
349,3990,296.741499456929,66.59229,0.17453333416251732
350,19000,159.1079276184783,67.47488,0.17366500911693267
351,6308,264.092241116197,68.041374,0.17280100409645044
352,1919,41.10627606470683,67.51027,0.17194129760840843
353,8911,271.47467378946504,67.23338,0.1710858682670731
354,19000,156.7984673421213,68.32624,0.17023469479310757
355,15390,293.845443702545,67.58034,0.16938775601304237
356,10735,240.99608336981115,67.50067,0.16854503085874864
357,2185,33.451306632658486,66.32155,0.1677064983669141
358,1938,-2.93823556605021,67.18439,0.1668721376785215
359,3914,9.736497781059782,66.32768,0.16604192803832987
360,2033,2.2739111091532465,66.40334,0.1652158487943581
361,2660,29.59740123833754,66.67621,0.16439387939737127
362,5624,243.0696244876633,67.186424,0.16357599940036943
363,8056,247.63168113362943,67.91715,0.16276218845807905
364,19000,128.40868772471765,68.657616,0.16195242632644682
365,4332,234.97510499753875,68.526566,0.16114669286213615
366,5491,269.0923588342594,69.05724,0.16034496802202602
367,11191,242.4157426776744,69.17885,0.15954723186271247
368,7695,260.87452444387475,68.88285,0.15875346454001243
369,12445,271.88698889520106,69.13149,0.1579636463084701
370,7847,243.06393626510297,70.21212,0.1571777575208658
371,19000,98.40037097356254,69.6483,0.1563957786277272
372,7638,253.74837773422968,70.685074,0.155617690176843
373,19000,143.91657222712897,70.77028,0.1548434728127791
374,19000,114.71666797042555,70.54502,0.15407310727639714
375,19000,172.75958399818944,71.21393,0.15330657440437528
376,19000,155.29465053938264,71.977234,0.15254385512873164
377,19000,126.1873349133464,71.8821,0.15178493047634992
378,8797,298.61093465822523,71.58052,0.15102978156850738
379,18449,236.4233354863244,70.75888,0.15027838962040538
380,12958,261.12284724342885,72.17106,0.14953073594070188
381,6897,263.0881048449928,72.533615,0.14878680193104665
382,5434,257.3560780559745,72.27428,0.14804656908561858
383,12540,274.98663753343817,72.19936,0.1473100189906653
384,19000,136.3916604340845,71.40509,0.14657713332404507
385,12730,273.36646343569794,71.33677,0.14584789385477123
386,7182,210.0748509724133,71.91006,0.14512228244255845
387,16815,250.04397520424985,71.63472,0.1444002810373716
388,4465,260.4317252225962,74.721275,0.14368187167897672
389,6631,288.69349054912607,72.97529,0.14296703649649428
390,11286,275.3389191388439,73.63976,0.1422557577079545
391,9633,230.56911671436615,74.045975,0.14154801761985525
392,19000,151.4078551150769,73.32492,0.14084379862672167
393,9747,248.91272287115657,73.413284,0.14014308321066835
394,8493,291.1545957444506,74.650475,0.13944585394096354
395,4845,288.05626667968124,73.96696,0.13875209347359557
396,9671,242.29407395256192,74.48838,0.1380617845508414
397,19000,148.5097769372787,75.23982,0.1373749100008372
398,7543,266.13856562360365,74.30049,0.13669145273715147
399,7030,285.6537867829602,75.98759,0.1360113957583597
400,7695,237.1178416824124,75.793076,0.1353347221476216
401,19000,64.7543983098319,75.01805,0.13466141507226032
402,8797,273.0890019357025,75.37532,0.13399145778334362
403,6707,228.1925633297983,75.57784,0.13332483361526729
404,7676,252.26312110760347,75.43608,0.1326615259853406
405,4275,282.39387639709787,76.3337,0.13200151839337373
406,6612,228.32364864973957,74.68912,0.13134479442126742
407,9747,201.02724401349138,75.15952,0.1306913377326044
408,10944,264.01988855173437,76.12968,0.13004113207224322
409,9329,258.0236179994372,75.863464,0.12939416126591366
410,7619,247.3147177240559,76.81056,0.1287504092198146
411,4826,287.14622945357615,77.58385,0.12810985992021354
412,9956,207.68727090216623,76.21583,0.1274724974330483
413,6897,233.54670239050503,76.89225,0.12683830590353068
414,17480,271.2177136970639,77.95416,0.12620726955575193
415,13756,210.3492138740517,76.953445,0.1255793726922905
416,17461,209.58332904324493,77.14194,0.1249545996938214
417,10279,270.56958088452586,77.5544,0.12433293501872777
418,18867,151.53397093582456,76.60448,0.12371436320271421
419,1558,37.80934362917708,76.111595,0.12309886885842211
420,14383,242.4424528337663,75.9245,0.12248643667504688
421,12502,261.3162999966752,75.71916,0.12187705141795711
422,6593,261.58520211900804,75.749,0.12127069792831555
423,10792,256.2405730075351,75.4351,0.12066736112270204
424,14041,219.7024789669549,76.30408,0.12006702599273837
425,9196,230.0842542362632,75.84355,0.11946967760471482
426,17746,217.7997191537478,75.78583,0.11887530109921873
427,7163,282.08054642325834,76.32804,0.11828388169076492
428,5985,262.9423052854985,77.70691,0.1176954046674278
429,19000,143.5483297130373,77.01783,0.11710985539047543
430,17062,195.0995906526167,75.80501,0.11652721929400542
431,7752,246.86633452973834,75.07454,0.11594748188458252
432,8018,264.58133945047075,75.09763,0.11537062874087814
433,7828,242.62976260862933,75.39354,0.11479664551331159
434,8816,223.99029072589315,75.01277,0.11422551792369313
435,11362,219.27990194371208,75.46967,0.1136572317648688
436,12464,224.97970789647127,74.434875,0.11309177290036698
437,11020,217.33259859069534,74.69088,0.11252912726404676
438,11134,297.404824302815,74.57804,0.11196928085974804
439,5415,264.33300798391963,74.998856,0.11141221976094334
440,19000,113.68833819963324,73.61485,0.1108579301103914
441,4883,278.1002371915539,74.58325,0.11030639811979245
442,7771,248.219911818772,73.597206,0.10975761006944523
443,7524,280.6295240507103,73.91217,0.10921155230790572
444,6327,268.6672044035395,73.93413,0.1086682112516475
445,16321,237.1309888038778,74.54871,0.10812757338472388
446,7980,208.41771632863882,72.48863,0.10758962525843173
447,8987,259.6467526717198,73.07341,0.10705435349097686
448,9576,266.53206398494035,72.787285,0.10652174476714117
449,18354,196.04638320327444,72.422485,0.10599178583795142
450,10222,208.25412194578632,73.26703,0.10546446352034969
451,12065,228.91860375609642,72.90602,0.10493976469686538
452,3325,274.8610883684589,72.732864,0.10441767631528895
453,13509,250.49716601674598,72.420456,0.10389818538834722
454,5130,264.22815097807677,73.68934,0.10338127899338033
455,4503,306.27589062623724,73.47288,0.10286694427202024
456,8797,225.28517409778712,72.929886,0.1023551684298709
457,10545,255.72448709195154,72.61251,0.10184593873618997
458,5871,288.8793029943799,73.29674,0.10133924252357211
459,5852,238.40260217237395,72.99461,0.10083506718763395
460,6593,255.56568021862162,73.3339,0.10033340018670046
461,4180,277.4302341847147,73.96371,0.09983422904149301
462,6764,233.85260172231617,74.23078,0.09933754133481892
463,6821,294.62073224493713,74.68788,0.09884332471126261
464,6441,238.94913250554058,74.54404,0.09835156687687824
465,3477,277.79795694870626,73.75902,0.09786225559888383
466,14535,215.86536387307171,73.909996,0.09737537870535705
467,6384,275.3564317775192,74.73106,0.0968909240849324
468,4598,266.06069200968625,74.01466,0.09640887968649992
469,7277,264.87170485884224,74.73753,0.0959292335189054
470,6118,270.1580821593131,74.68564,0.09545197365065214
471,5890,304.5332969747144,74.393875,0.09497708820960413
472,7828,225.74994010926366,74.05141,0.09450456538269068
473,5871,257.4963226119762,73.550674,0.09403439341561264
474,8778,263.7853381540068,74.045265,0.09356656061254989
475,8360,250.36652234236794,73.60378,0.09310105533587056
476,4655,263.867859110845,73.69582,0.09263786600584135
477,7923,299.73476542586786,72.98703,0.09217698110033967
478,6460,276.55181021476716,72.99967,0.09171838915456684
479,5111,261.84012610153707,72.72246,0.09126207876076303
480,7011,249.86823294788317,73.14249,0.09080803856792342
481,8645,227.5071159525636,72.283226,0.09035625728151585
482,6460,264.48904953530223,71.82643,0.08990672366319986
483,5396,250.16815649969982,72.011856,0.08945942653054714
484,5035,284.26066175658605,72.47597,0.08901435475676334
485,5985,279.24356577639367,71.88503,0.08857149727041129
486,5985,252.16112498798424,71.72141,0.08813084305513562
487,6213,301.92563387201164,72.82918,0.08769238114938868
488,4313,16.6477728185329,72.28111,0.08725610064615791
489,4142,-347.5058289055792,72.709335,0.08682199069269445
490,19000,142.81956614402978,73.25569,0.08639004049024324
491,6688,289.2325584122166,72.29732,0.08596023929377437
492,3097,18.90661982295167,72.12711,0.0855325764117158
493,4351,279.8561160294812,72.58122,0.08510704120568738
494,4731,266.3877664208326,72.83949,0.0846836230902362
495,5339,262.20683371946336,72.367,0.08426231153257335
496,2565,-8.698097869934472,72.722336,0.0838430960523118
497,4066,260.5217528951499,72.56225,0.08342596622120578
498,4313,14.654597614376058,72.878395,0.08301091166289133
499,7391,259.802193194177,73.46415,0.0825979220526282
500,10070,251.33479515495276,72.444725,0.08218698711704299
501,7866,278.57483761231225,72.20976,0.08177809663387363
502,3040,-338.05692374391236,72.29964,0.08137124043171506
503,5662,301.2791473301759,72.18341,0.08096640838976624
504,3990,252.62666259897017,73.01197,0.08056359043757835
505,3439,276.3122845417109,72.29098,0.08016277655480435
506,5605,265.53381557253897,72.35326,0.0797639567709496
507,6669,249.93567114111244,73.37866,0.079367121165124
508,6688,280.8205198990719,73.457985,0.07897225986579504
509,7847,258.5016697788724,73.29494,0.07857936305054233
510,3572,239.8881500776647,73.43425,0.07818842094581327
511,2489,20.502093973099065,73.215485,0.07779942382667988
512,3762,22.728114912129158,72.756775,0.0774123620165969
513,6441,237.30574342361422,72.41292,0.0770272258871611
514,4370,259.9027028646209,72.61338,0.07664400585787175
515,2185,20.752541792978562,73.07888,0.0762626923958923
516,4484,248.61152166912044,72.626366,0.07588327601581324
517,4940,241.89104383986034,72.63984,0.07550574727941617
518,16777,201.67112537485679,72.90983,0.07513009679543899
519,3838,266.6828498237918,72.52392,0.07475631521934228
520,5548,267.8929563781977,73.762596,0.07438439325307691
521,3496,259.4592699919667,73.207726,0.07401432164485265
522,2755,34.24738029462253,72.1848,0.07364609118890812
523,7619,267.28704688611174,73.628815,0.07327969272528172
524,16777,211.6907549354871,72.08325,0.0729151171395838
525,5586,233.28944333483292,73.18471,0.07255235536276997
526,3762,272.0020913167201,73.04253,0.0721913983709154
527,3553,250.43136319712679,72.74258,0.07183223718499046
528,3382,285.9502726863092,72.36503,0.07147486287063728
529,3458,270.06058814335574,72.43721,0.07111926653794755
530,1995,-304.66982971187576,72.2006,0.07076543934124135
531,8360,194.6579027881947,71.66856,0.07041337247884713
532,3781,261.37504854296634,71.35146,0.07006305719288272
533,7068,288.0383341833111,70.199974,0.06971448476903754
534,4826,247.98420894149115,71.47294,0.06936764653635577
535,6726,303.5526570942076,71.01236,0.06902253386702067
536,4446,275.5345292620933,71.021835,0.06867913817613998
537,3952,272.8279866383258,71.560265,0.06833745092153233
538,6688,248.07049999701755,70.76049,0.06799746360351476
539,3382,269.9372683497127,70.697495,0.06765916776469132
540,4161,270.1939926461281,70.48571,0.06732255498974261
541,19000,71.37985211990895,69.69096,0.06698761690521654
542,3249,301.45871568873616,71.136345,0.06665434517931995
543,6669,255.42976467705293,70.92672,0.0663227315217114
544,9120,242.73278399930103,71.122604,0.06599276768329494
545,4769,261.5107450639041,71.35714,0.06566444545601488
546,3629,-33.94077528581427,70.60112,0.06533775667265163
547,18658,224.24144357384887,71.82442,0.06501269320661854
548,11020,196.03818356423014,70.83766,0.06468924697175975
549,11571,244.29598768302156,70.51286,0.06436740992214901
550,7885,241.54053951447216,70.60679,0.06404717405188957
551,6631,230.82496660948328,70.33595,0.06372853139491501
552,7752,283.8614358939246,70.55045,0.06341147402479105
553,2565,61.782810115747,70.694435,0.06309599405451846
554,4845,247.6993308799206,70.8969,0.06278208363633679
555,2565,25.902429770169107,71.18587,0.062469734961529154
556,4427,273.5795521158115,70.109825,0.06215894026022802
557,5947,279.88986674135305,70.10917,0.06184969180122192
558,19000,68.75223101764912,69.63041,0.06154198189176311
559,5206,225.23647855361628,69.57394,0.06123580287737623
560,4256,246.69190910060357,69.47567,0.0609311471416679
561,9880,248.80062968014357,70.05196,0.060628007106137215
562,4674,289.2983481779103,70.13196,0.06032637522998729
563,3819,283.7347691366694,70.21019,0.060026244009937606
564,4845,279.2732765013082,69.9009,0.05972760598003742
565,7999,-9.40858342541928,70.0198,0.05943045371148003
566,15884,238.80892278032746,70.43119,0.059134779812417944
567,2394,26.4988910027173,69.68111,0.058840576927779054
568,9006,198.52189489877264,70.332016,0.05854783773908364
569,9177,209.86105945699984,70.51274,0.05825655496426233
570,5187,292.22099878258484,70.302895,0.057966721357474965
571,6099,247.70748464857715,70.3141,0.05767832970893032
572,2622,-26.36935520979587,70.51123,0.05739137284470679
573,4940,273.66047744668117,70.59664,0.05710584362657392
574,6460,220.12819095425544,70.22542,0.056821734951814855
575,3401,274.33203181936824,70.51164,0.056539039753049615
576,5244,280.2563242862193,70.90105,0.056257750998059325
577,3591,260.5572126521722,70.55412,0.055977861689611275
578,7011,283.1215148017344,70.12838,0.05569936486528486
579,5434,281.1857899289545,70.39516,0.055422253597298375
580,3648,265.30435867227334,70.260826,0.055146520992336696
581,4997,261.71243119692883,69.46043,0.054872160191379804
582,3059,51.780575304473786,69.56645,0.05459916436953215
583,6650,243.35539067011342,69.59929,0.05432752673585289
584,10013,205.7102337630452,69.95271,0.05405724053318696
585,2584,12.907262279797123,69.026146,0.05378829903799698
586,5928,238.14954768517424,69.90871,0.053520695560196
587,4275,296.4887188042861,69.7316,0.0532544234429811
588,4864,218.94538989960796,69.09474,0.05298947606266777
589,1976,11.124249890458103,69.21483,0.052725846828525144
590,10488,241.00544194866097,68.630394,0.05246352918261209
591,3591,305.2939632620902,69.59713,0.05220251659961402
592,2888,31.214875686568945,68.82893,0.051942802586680624
593,13908,179.26338169763838,69.660446,0.05168438068326431
594,6194,275.9274343441614,69.35749,0.05142724446095952
595,6175,231.97440335294684,69.16828,0.05117138752334281
596,5187,280.3876921553732,69.51009,0.05091680350581375
597,5795,291.42004512259797,69.2736,0.050663486075436574
598,9994,231.0923664912573,70.49371,0.05041142893078267
599,3059,20.567080618969214,69.67636,0.0501606258017738
